Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1739361893.8858533
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\context.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1737968015.0939329
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1737968020.362725
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1737968015.0882647
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1737968020.362725
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1737968019.9718802
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1737968020.622375
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1737968020.6538596
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1737968020.6188717
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\Desktop\Notifier\Notification\Notification\settings.py first seen with mtime 1739515774.3974383
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1737968020.6177852
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1737968016.1011055
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1737968020.6688087
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1737968019.7134652
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1737968015.0803268
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1737968016.1101127
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1737968020.253636
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\apps.py first seen with mtime 1737968086.2381272
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1737968015.890184
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1737968020.33148
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1737968020.253636
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1737968015.0850363
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1737968019.1885695
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\__init__.py first seen with mtime 1737968086.253763
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1737968017.5652826
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737968015.098868
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1739361893.8279524
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1737968019.2020872
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1737968015.0882647
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1737968015.0967245
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1737968020.6677992
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\__init__.py first seen with mtime 1737968016.099496
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1737968020.204781
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1737968020.6610732
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1737968020.362725
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1737968019.9692547
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1737968020.2324724
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\base.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1737968015.8913107
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1737968020.6528406
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1739361893.8259528
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1737968015.0803268
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1737968020.253636
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1737968020.2324724
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1739361893.883853
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1737968016.1011055
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1737968020.2844088
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1737968020.6518228
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1737968020.4095974
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1737968015.094946
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1737968020.6698108
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1737968020.657082
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1737968020.4095974
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737968020.33148
